
FILE: classes/Payments/Disbursement.php
------------------------------------------------------------------------------------------------------
FOUND 3 ERRORS AND 7 WARNINGS AFFECTING 6 LINES
------------------------------------------------------------------------------------------------------
 38 | WARNING | Use of a direct database call is discouraged.
     |       | (Squiz.Commenting.InlineComment.InvalidEndChar)
 257 | ERROR | Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 259 | ERROR | Inline comments must end in full-stops, exclamation marks, or question marks
     |       | (Squiz.Commenting.InlineComment.InvalidEndChar)
 262 | ERROR | All output should be run through an escaping function (see the Security sections in
     |       | the WordPress Developer Handbooks), found '__'.
     |       | (WordPress.Security.EscapeOutput.OutputNotEscaped)
 262 | ERROR | A function call to __() with texts containing placeholders was found, but was not
     |       | accompanied by a "translators:" comment on the line above to clarify the meaning of
     |       | the placeholders. (WordPress.WP.I18n.MissingTranslatorsComment)
 275 | ERROR | Missing doc comment for function content_template()
     |       | (Squiz.Commenting.FunctionComment.Missing)
------------------------------------------------------------------------------------------------------


FILE: templates/store/store-wrapper.php
------------------------------------------------------------------------------------------------------
FOUND 4 ERRORS AND 1 WARNING AFFECTING 5 LINES
------------------------------------------------------------------------------------------------------
  5 | ERROR   | Missing @package tag in file comment (Squiz.Commenting.FileComment.MissingPackageTag)
 14 | ERROR   | All output should be run through an escaping function (see the Security sections in
    |         | the WordPress Developer Handbooks), found 'do_blocks'.
    |         | (WordPress.Security.EscapeOutput.OutputNotEscaped)
 16 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
    |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 18 | WARNING | file_get_contents() is discouraged. Use wp_remote_get() for remote URLs instead.
    |         | (WordPress.WP.AlternativeFunctions.file_get_contents_file_get_contents)
 19 | ERROR   | All output should be run through an escaping function (see the Security sections in
    |         | the WordPress Developer Handbooks), found 'do_blocks'.
    |         | (WordPress.Security.EscapeOutput.OutputNotEscaped)
------------------------------------------------------------------------------------------------------


FILE: classes/Utill.php
------------------------------------------------------------------------------------------------------
FOUND 11 ERRORS AFFECTING 11 LINES
------------------------------------------------------------------------------------------------------
   1 | ERROR | There must be no blank lines before the file comment
     |       | (Squiz.Commenting.FileComment.SpacingAfterOpen)
 374 | ERROR | Parameter comment must end with a full stop
     |       | (Squiz.Commenting.FunctionComment.ParamCommentFullStop)
 445 | ERROR | Missing doc comment for function is_store_page()
     |       | (Squiz.Commenting.FunctionComment.Missing)
 476 | ERROR | Missing doc comment for function normalize_date_range()
     |       | (Squiz.Commenting.FunctionComment.Missing)
 484 | ERROR | Inline comments must end in full-stops, exclamation marks, or question marks
     |       | (Squiz.Commenting.InlineComment.InvalidEndChar)
 503 | ERROR | Parameter comment must end with a full stop
     |       | (Squiz.Commenting.FunctionComment.ParamCommentFullStop)
 531 | ERROR | Doc comment for parameter "$utc" missing
     |       | (Squiz.Commenting.FunctionComment.MissingParamTag)
 534 | ERROR | Parameter comment must end with a full stop
     |       | (Squiz.Commenting.FunctionComment.ParamCommentFullStop)
 538 | ERROR | Inline comments must end in full-stops, exclamation marks, or question marks
     |       | (Squiz.Commenting.InlineComment.InvalidEndChar)
 541 | ERROR | Inline comments must end in full-stops, exclamation marks, or question marks
     |       | (Squiz.Commenting.InlineComment.InvalidEndChar)
 546 | ERROR | Inline comments must end in full-stops, exclamation marks, or question marks
     |       | (Squiz.Commenting.InlineComment.InvalidEndChar)
------------------------------------------------------------------------------------------------------


FILE: templates/store/store.php
------------------------------------------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
------------------------------------------------------------------------------------------------------
 49 | ERROR | Inline comments must end in full-stops, exclamation marks, or question marks
    |       | (Squiz.Commenting.InlineComment.InvalidEndChar)
------------------------------------------------------------------------------------------------------


FILE: modules/StoreReview/Ajax.php
------------------------------------------------------------------------------------------------------
FOUND 6 ERRORS AND 1 WARNING AFFECTING 5 LINES
------------------------------------------------------------------------------------------------------
   1 | ERROR   | There must be no blank lines before the file comment
     |         | (Squiz.Commenting.FileComment.SpacingAfterOpen)
  79 | ERROR   | Detected usage of a non-sanitized input variable: $_FILES['review_images']
     |         | (WordPress.Security.ValidatedSanitizedInput.InputNotSanitized)
 137 | ERROR   | All output should be run through an escaping function (see the Security sections in
     |         | the WordPress Developer Handbooks), found '__'.
     |         | (WordPress.Security.EscapeOutput.OutputNotEscaped)
 137 | ERROR   | A function call to __() with texts containing placeholders was found, but was not
     |         | accompanied by a "translators:" comment on the line above to clarify the meaning of
     |         | the placeholders. (WordPress.WP.I18n.MissingTranslatorsComment)
 137 | ERROR   | All output should be run through an escaping function (see the Security sections in
     |         | the WordPress Developer Handbooks), found '$rating_rounded'.
     |         | (WordPress.Security.EscapeOutput.OutputNotEscaped)
 148 | WARNING | Calling current_time() with a $type of "timestamp" or "U" is strongly discouraged as
     |         | it will not return a Unix (UTC) timestamp. Please consider using a non-timestamp
     |         | format or otherwise refactoring this code.
     |         | (WordPress.DateTime.CurrentTimeTimestamp.Requested)
 152 | ERROR   | A function call to __() with texts containing placeholders was found, but was not
     |         | accompanied by a "translators:" comment on the line above to clarify the meaning of
     |         | the placeholders. (WordPress.WP.I18n.MissingTranslatorsComment)
------------------------------------------------------------------------------------------------------


FILE: modules/StorePolicy/Frontend.php
------------------------------------------------------------------------------------------------------
FOUND 3 ERRORS AND 1 WARNING AFFECTING 3 LINES
------------------------------------------------------------------------------------------------------
  32 | WARNING | This comment is 59% valid code; is this commented out code?
     |         | (Squiz.PHP.CommentedOutCode.Found)
  32 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
  36 | ERROR   | Missing doc comment for function register_script()
     |         | (Squiz.Commenting.FunctionComment.Missing)
 148 | ERROR   | Missing doc comment for function multivendorx_store_frontend_localize_scripts()
     |         | (Squiz.Commenting.FunctionComment.Missing)
------------------------------------------------------------------------------------------------------


FILE: modules/StoreReview/Tags/StoreRating.php
------------------------------------------------------------------------------------------------------
FOUND 5 ERRORS AND 1 WARNING AFFECTING 6 LINES
------------------------------------------------------------------------------------------------------
  1 | ERROR   | Missing file doc comment (Squiz.Commenting.FileComment.Missing)
  8 | ERROR   | Missing doc comment for class StoreRating (Squiz.Commenting.ClassComment.Missing)
 16 | ERROR   | Missing parameter comment (Squiz.Commenting.FunctionComment.MissingParamComment)
 18 | WARNING | Possible useless method overriding detected
    |         | (Generic.CodeAnalysis.UselessOverridingMethod.Found)
 44 | ERROR   | Missing doc comment for function get_group()
    |         | (Squiz.Commenting.FunctionComment.Missing)
 48 | ERROR   | Missing doc comment for function get_categories()
    |         | (Squiz.Commenting.FunctionComment.Missing)
------------------------------------------------------------------------------------------------------


FILE: templates/store/store-tabs.php
------------------------------------------------------------------------------------------------------
FOUND 6 ERRORS AND 1 WARNING AFFECTING 7 LINES
------------------------------------------------------------------------------------------------------
   1 | ERROR   | There must be no blank lines before the file comment
     |         | (Squiz.Commenting.FileComment.SpacingAfterOpen)
  33 | ERROR   | Overriding WordPress globals is prohibited. Found assignment to $tab
     |         | (WordPress.WP.GlobalVariablesOverride.Prohibited)
  64 | ERROR   | Overriding WordPress globals is prohibited. Found assignment to $tab
     |         | (WordPress.WP.GlobalVariablesOverride.Prohibited)
  94 | ERROR   | Overriding WordPress globals is prohibited. Found assignment to $paged
     |         | (WordPress.WP.GlobalVariablesOverride.Prohibited)
 102 | WARNING | Detected usage of meta_query, possible slow query.
     |         | (WordPress.DB.SlowDBQuery.slow_db_query_meta_query)
 135 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 156 | ERROR   | All output should be run through an escaping function (see the Security sections in
     |         | the WordPress Developer Handbooks), found 'paginate_links'.
     |         | (WordPress.Security.EscapeOutput.OutputNotEscaped)
------------------------------------------------------------------------------------------------------


FILE: classes/Admin.php
------------------------------------------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
------------------------------------------------------------------------------------------------------
 1 | ERROR | There must be no blank lines before the file comment
   |       | (Squiz.Commenting.FileComment.SpacingAfterOpen)
------------------------------------------------------------------------------------------------------


FILE: classes/FrontendScripts.php
------------------------------------------------------------------------------------------------------
FOUND 3 ERRORS AFFECTING 3 LINES
------------------------------------------------------------------------------------------------------
 198 | ERROR | Inline comments must end in full-stops, exclamation marks, or question marks
     |       | (Squiz.Commenting.InlineComment.InvalidEndChar)
 307 | ERROR | Missing doc comment for function get_base_ajax_data()
     |       | (Squiz.Commenting.FunctionComment.Missing)
 411 | ERROR | Assignments must be the first block of code on a line
     |       | (Squiz.PHP.DisallowMultipleAssignments.Found)
------------------------------------------------------------------------------------------------------


FILE: classes/Install.php
------------------------------------------------------------------------------------------------------
FOUND 106 ERRORS AND 53 WARNINGS AFFECTING 115 LINES
------------------------------------------------------------------------------------------------------
  405 | WARNING | [ ] This comment is 54% valid code; is this commented out code?
      |         |     (Squiz.PHP.CommentedOutCode.Found)
  407 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  416 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 1100 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 1105 | WARNING | [ ] file_get_contents() is discouraged. Use wp_remote_get() for remote URLs
      |         |     instead.
      |         |     (WordPress.WP.AlternativeFunctions.file_get_contents_file_get_contents)
 1107 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 1114 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 1120 | ERROR   | [ ] Missing doc comment for function migrate_mvx_to_multivendorx()
      |         |     (Squiz.Commenting.FunctionComment.Missing)
 1178 | ERROR   | [ ] Missing doc comment for function old_new_map_module_id()
      |         |     (Squiz.Commenting.FunctionComment.Missing)
 1424 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1424 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1434 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1434 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1444 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1444 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1454 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1454 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1480 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1480 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1483 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1483 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1486 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1486 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1497 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1497 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1500 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1500 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1503 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1503 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1528 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1528 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1533 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1533 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1543 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1543 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1553 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1553 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1563 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1563 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1573 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1573 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1589 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 1592 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 1600 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1600 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1616 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 1619 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 1636 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1636 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1636 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1636 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1636 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1636 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1651 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1651 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1739 | ERROR   | [ ] Variable "$oldFields" is not in valid snake_case format, try "$old_fields"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1741 | ERROR   | [ ] Variable "$oldFields" is not in valid snake_case format, try "$old_fields"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1742 | ERROR   | [ ] Variable "$newForm" is not in valid snake_case format, try "$new_form"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1749 | ERROR   | [ ] Variable "$idCounter" is not in valid snake_case format, try "$id_counter"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1750 | ERROR   | [ ] Variable "$addressFields" is not in valid snake_case format, try
      |         |     "$address_fields"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1752 | ERROR   | [ ] Variable "$oldFields" is not in valid snake_case format, try "$old_fields"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1753 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 1754 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1755 | ERROR   | [ ] Variable "$newForm" is not in valid snake_case format, try "$new_form"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1756 | ERROR   | [ ] Variable "$idCounter" is not in valid snake_case format, try "$id_counter"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1765 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 1766 | ERROR   | [ ] The function str_starts_with() is not present in PHP version 7.4 or earlier
      |         |     (PHPCompatibility.FunctionUse.NewFunctions.str_starts_withFound)
 1767 | WARNING | [ ] Not using strict comparison for in_array; supply true for $strict argument.
      |         |     (WordPress.PHP.StrictInArray.MissingTrueStrict)
 1778 | ERROR   | [ ] Variable "$addressMap" is not in valid snake_case format, try "$address_map"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1787 | ERROR   | [ ] Variable "$addressFields" is not in valid snake_case format, try
      |         |     "$address_fields"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1788 | ERROR   | [ ] Variable "$idCounter" is not in valid snake_case format, try "$id_counter"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1789 | ERROR   | [ ] Variable "$addressMap" is not in valid snake_case format, try "$address_map"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1800 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 1801 | ERROR   | [ ] Variable "$typeMap" is not in valid snake_case format, try "$type_map"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1809 | ERROR   | [ ] Variable "$typeMap" is not in valid snake_case format, try "$type_map"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1811 | ERROR   | [ ] Variable "$newField" is not in valid snake_case format, try "$new_field"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1812 | ERROR   | [ ] Variable "$idCounter" is not in valid snake_case format, try "$id_counter"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1822 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 1824 | ERROR   | [ ] Variable "$newField" is not in valid snake_case format, try "$new_field"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1825 | ERROR   | [ ] Variable "$optId" is not in valid snake_case format, try "$opt_id"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1828 | ERROR   | [ ] Variable "$newField" is not in valid snake_case format, try "$new_field"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1829 | ERROR   | [ ] Variable "$optId" is not in valid snake_case format, try "$opt_id"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1838 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 1839 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1840 | ERROR   | [ ] Variable "$newField" is not in valid snake_case format, try "$new_field"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1841 | ERROR   | [ ] Variable "$newField" is not in valid snake_case format, try "$new_field"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1844 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 1845 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1846 | ERROR   | [ ] Variable "$newField" is not in valid snake_case format, try "$new_field"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1847 | ERROR   | [ ] Variable "$newField" is not in valid snake_case format, try "$new_field"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1850 | ERROR   | [ ] Variable "$newForm" is not in valid snake_case format, try "$new_form"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1850 | ERROR   | [ ] Variable "$newField" is not in valid snake_case format, try "$new_field"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1853 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 1854 | ERROR   | [ ] Variable "$addressFields" is not in valid snake_case format, try
      |         |     "$address_fields"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1855 | ERROR   | [ ] Variable "$newForm" is not in valid snake_case format, try "$new_form"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1856 | ERROR   | [ ] Variable "$idCounter" is not in valid snake_case format, try "$id_counter"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1860 | ERROR   | [ ] Variable "$addressFields" is not in valid snake_case format, try
      |         |     "$address_fields"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1867 | ERROR   | [ ] Variable "$newForm" is not in valid snake_case format, try "$new_form"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 1887 | ERROR   | [ ] Missing doc comment for function migrate_product_category_settings()
      |         |     (Squiz.Commenting.FunctionComment.Missing)
 1898 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1898 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1908 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1908 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1918 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1918 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1930 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1930 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1962 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1962 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1972 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1972 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1982 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1982 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1994 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1994 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 2027 | ERROR   | [ ] Missing doc comment for function old_new_meta_map()
      |         |     (Squiz.Commenting.FunctionComment.Missing)
 2083 | ERROR   | [ ] Duplicate array key found. The value will be overwritten. The string array key
      |         |     "refresh_token" was first seen on line 2080
      |         |     (Universal.Arrays.DuplicateArrayKey.Found)
 2142 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 2172 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 2172 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 2186 | WARNING | [ ] Use of a direct database call is discouraged.
      |         |     (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 2196 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 2196 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 2217 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 2229 | WARNING | [ ] Detected usage of meta_key, possible slow query.
      |         |     (WordPress.DB.SlowDBQuery.slow_db_query_meta_key)
 2326 | ERROR   | [ ] date() is affected by runtime timezone changes which can cause date/time to be
      |         |     incorrectly displayed. Use gmdate() instead.
      |         |     (WordPress.DateTime.RestrictedFunctions.date_date)
 2331 | WARNING | [ ] Use of a direct database call is discouraged.
      |         |     (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 2367 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 2367 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 2369 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 2369 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 2405 | WARNING | [ ] Use of a direct database call is discouraged.
      |         |     (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 2405 | WARNING | [ ] Direct database call without caching detected. Consider using wp_cache_get() /
      |         |     wp_cache_set() or wp_cache_delete().
      |         |     (WordPress.DB.DirectDatabaseQuery.NoCaching)
 2405 | ERROR   | [ ] Use placeholders and $wpdb->prepare(); found interpolated variable
      |         |     {$old_visitors_table} at "SELECT * FROM {$old_visitors_table}"
      |         |     (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 2416 | ERROR   | [ ] Using short ternaries is not allowed as they are rarely used correctly
      |         |     (Universal.Operators.DisallowShortTernary.Found)
 2418 | WARNING | [ ] Use of a direct database call is discouraged.
      |         |     (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 2430 | ERROR   | [ ] Object property "$regionCode" is not in valid snake_case format, try
